Unq_ID;DataOrigin;TraitName;TraitDef;TraitValue;TraitUnit;Time;TimeUnit;Location_cod;Location_sov;Samplesize;SamplesizeUnit;SamplesizeSqrt;Antibiotics ;Note;Origin
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;86;percent;2015;year;MM;Myanmar;7;traveller ;2.65;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;100;percent;2015;year;NP;Nepal;1;traveller ;1;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;NI;Nicaragua;1;traveller ;1;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;100;percent;2015;year;NE;Niger;1;traveller ;1;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;PA;Panama;1;traveller ;1;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;PG;Papua New Guinea;1;traveller ;1;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;85;percent;2015;year;PE;Peru;26;traveller ;5.1;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;ST;Sao Tome and Principe;1;traveller ;1;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;38;percent;2015;year;SN;Senegal;45;traveller ;6.71;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;0;percent;2015;year;ZG;South Africa;1;traveller ;1;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;100;percent;2015;year;LK;Sri Lanka;3;traveller ;1.73;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;64;percent;2015;year;TZ;Tanzania;11;traveller ;3.32;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;70;percent;2015;year;TH;Thailand;37;traveller ;6.08;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;75;percent;2015;year;TG;Togo;12;traveller ;3.46;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;25;percent;2015;year;XN;Venezuela, RB;4;traveller ;2;MDR (ESBL AmpC CPR);GDP2014;France
25;Ruppe et al 2015;Acquisition rate of returning traveller ;prevalence of french travellers acquired ESBL;93;percent;2015;year;VN;Vietnam;14;traveller ;3.74;MDR (ESBL AmpC CPR);;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;100;percent;2015;year;XP;Asia;292;traveller ;17.09;MDR (ESBL AmpC CPR);0;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;52;percent;2015;year;XP;Asia;245;traveller ;15.65;MDR (ESBL AmpC CPR);1 month post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;30;percent;2015;year;XP;Asia;236;traveller ;15.36;MDR (ESBL AmpC CPR);2 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;16;percent;2015;year;XP;Asia;233;traveller ;15.26;MDR (ESBL AmpC CPR);3 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;7;percent;2015;year;XP;Asia;230;traveller ;15.17;MDR (ESBL AmpC CPR);6 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group after 6month;4;percent;2015;year;XP;Asia;227;traveller ;15.07;MDR (ESBL AmpC CPR);12 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;100;percent;2015;year;ZJ;Latin America & Caribbean;292;traveller ;17.09;MDR (ESBL AmpC CPR);0;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;20;percent;2015;year;ZJ;Latin America & Caribbean;245;traveller ;15.65;MDR (ESBL AmpC CPR);1 month post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;10;percent;2015;year;ZJ;Latin America & Caribbean;236;traveller ;15.36;MDR (ESBL AmpC CPR);2 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;6;percent;2015;year;ZJ;Latin America & Caribbean;233;traveller ;15.26;MDR (ESBL AmpC CPR);3 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;6;percent;2015;year;ZJ;Latin America & Caribbean;230;traveller ;15.17;MDR (ESBL AmpC CPR);6 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;2;percent;2015;year;ZJ;Latin America & Caribbean;227;traveller ;15.07;MDR (ESBL AmpC CPR);12 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;100;percent;2015;year;ZG;Sub-Saharan Africa;292;traveller ;17.09;MDR (ESBL AmpC CPR);0;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;13;percent;2015;year;ZG;Sub-Saharan Africa;245;traveller ;15.65;MDR (ESBL AmpC CPR);1 month post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;7;percent;2015;year;ZG;Sub-Saharan Africa;236;traveller ;15.36;MDR (ESBL AmpC CPR);2 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;4;percent;2015;year;ZG;Sub-Saharan Africa;233;traveller ;15.26;MDR (ESBL AmpC CPR);3 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;0;percent;2015;year;ZG;Sub-Saharan Africa;230;traveller ;15.17;MDR (ESBL AmpC CPR);6 months post travel;France
25;Ruppe et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;0;percent;2015;year;ZG;Sub-Saharan Africa;227;traveller ;15.07;MDR (ESBL AmpC CPR);12 months post travel;France
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;38;percent;2008-2009;year;XP;Asia;58;traveller ;7.62;Travel carriage ESBL;OR2.44(1.31-4.55);Sweden
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;0;percent;2008-2009;year;AU;Australia;2;traveller ;1.41;Travel carriage ESBL;;Sweden
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;0;percent;2008-2009;year;EU;European Union;15;traveller ;3.87;Travel carriage ESBL;;Sweden
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;7;percent;2008-2009;year;ZJ;Latin America & Caribbean;29;traveller ;5.39;Travel carriage ESBL;OR0.44(0.16-1.22);Sweden
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;19;percent;2008-2009;year;ZQ;Middle East & North Africa;30;traveller ;5.48;Travel carriage ESBL;OR1.96(0.89-4.30);Sweden
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;22;percent;2008-2009;year;ZG;South Africa;71;traveller ;8.43;Travel carriage ESBL;OR 0.52(0.27-0.99);Sweden
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;15;percent;2008-2009;year;8S;South Asia;14;traveller ;3.74;Travel carriage ESBL;OR6.64(2-22);Sweden
26;Ostholm et al 2013;Acquisition rate of returning traveller ;prevalence of sweden travellers acquired ESBL;0;percent;2008-2009;year;US;United States;16;traveller ;4;Travel carriage ESBL;;Sweden
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;14;percent;2013;year;XP;Asia;30;traveller ;5.48;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;48;percent;2013;year;XO;Asia southeast;46;traveller ;6.78;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;0;percent;2013;year;B8;Central Europe and the Baltics;2;traveller ;1.41;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;26;percent;2013;year;XQ;East Africa;47;traveller ;6.86;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;73;percent;2013;year;IN;India;15;traveller ;3.87;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;7;percent;2013;year;ZJ;Latin America & Caribbean;15;traveller ;3.87;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;8;percent;2013;year;ZJ;Latin America & Caribbean;63;traveller ;7.94;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;28;percent;2013;year;XP;Outside EU;191;traveller ;13.82;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;11;percent;2013;year;ZG;South Africa;18;traveller ;4.24;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;25;percent;2013;year;XD;South Europe;8;traveller ;2.83;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;0;percent;2013;year;US;United States;2;traveller ;1.41;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Acquisition rate of returning traveller ;prevalence of geman travellers acquired ESBL;39;percent;2013;year;XM;West and Central Africa;13;traveller ;3.61;Travel carriage ESBL;;Germany
27;Lubbert et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;30;percent;2013;year;XP;Outside EU;58;traveller ;7.62;Travel carriage ESBL;3 months post travel;Germany
27;Lubbert et al 2015;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;9;percent;2013;year;XP;Outside EU;35;traveller ;5.92;Travel carriage ESBL;6 months post travel;Germany
28;Peirano et al 2017;Acquisition rate of returning traveller ;prevalence of canadian travellers acquired ESBL;100;percent;2012-2014;year;BD;Bangladesh;1;traveller ;1;Travel carriage ESBL;;Canada
28;Peirano et al 2017;Acquisition rate of returning traveller ;prevalence of canadian travellers acquired ESBL;73;percent;2012-2014;year;IN;India;90;traveller ;9.49;Travel carriage ESBL;;Canada
28;Peirano et al 2017;Acquisition rate of returning traveller ;prevalence of canadian travellers acquired ESBL;22;percent;2012-2014;year;NP;Nepal;9;traveller ;3;Travel carriage ESBL;;Canada
28;Peirano et al 2017;Acquisition rate of returning traveller ;prevalence of canadian travellers acquired ESBL;100;percent;2012-2014;year;PK;Pakistan;1;traveller ;1;Travel carriage ESBL;;Canada
28;Peirano et al 2017;Acquisition rate of returning traveller ;prevalence of canadian travellers acquired ESBL;64;percent;2012-2014;year;8S;South Asia;109;traveller ;10.44;Travel carriage ESBL;;Canada
28;Peirano et al 2017;Acquisition rate of returning traveller ;prevalence of canadian travellers acquired ESBL;2;percent;2012-2014;year;8S;South Asia;109;traveller ;10.44;Travel carriage ESBL;AmpC;Canada
28;Peirano et al 2017;Acquisition rate of returning traveller ;prevalence of canadian travellers acquired ESBL;21;percent;2012-2014;year;8S;South Asia;70;traveller ;8.37;Travel carriage ESBL;6 months post travel;Canada
28;Peirano et al 2017;Acquisition rate of returning traveller ;prevalence of canadian travellers acquired ESBL;0;percent;2012-2014;year;LK;Sri Lanka;8;traveller ;2.83;Travel carriage ESBL;;Canada
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;8;percent;2001;year;BR;Brazil;25;traveller ;5;Travel carriage ESBL;Incidenec/100pdt 0.42;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;54;percent;2001;year;CL;China;67;traveller ;8.19;Travel carriage ESBL;Incidenec/100pdt 4.19;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;80;percent;2001;year;EG;Egypt, Arab Rep.;30;traveller ;5.48;Travel carriage ESBL;Incidenec/100pdt 13.98;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;16;percent;2001;year;GM;Gambia, The;49;traveller ;7;Travel carriage ESBL;Incidenec/100pdt 1.30;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;40;percent;2001;year;GH;Ghana;20;traveller ;4.47;Travel carriage ESBL;Incidenec/100pdt 2.65;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;89;percent;2001;year;IN;India;79;traveller ;8.89;Travel carriage ESBL;Incidenec/100pdt 12.18;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;19;percent;2001;year;ID;Indonesia;211;traveller ;14.53;Travel carriage ESBL;Incidenec/100pdt 0.92;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;33;percent;2001;year;KE;Kenya;30;traveller ;5.48;Travel carriage ESBL;Incidenec/100pdt 1.95;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;22;percent;2001;year;MX;Mexico;18;traveller ;4.24;Travel carriage ESBL;Incidenec/100pdt 1.73;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;22;percent;2001;year;MA;Morocco;36;traveller ;6;Travel carriage ESBL;Incidenec/100pdt 7.21;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;25;percent;2001;year;MY;Malaysia;28;traveller ;5.29;Travel carriage ESBL;Incidenec/100pdt 1.50;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;53;percent;2001;year;MM;Myanmar;15;traveller ;3.87;Travel carriage ESBL;Incidenec/100pdt 3.91;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;79;percent;2001;year;NP;Nepal;29;traveller ;5.39;Travel carriage ESBL;Incidenec/100pdt 7.49;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;60;percent;2001;year;PE;Peru;20;traveller ;4.47;Travel carriage ESBL;Incidenec/100pdt 4.28;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;5;percent;2001;year;ZG;South Africa;66;traveller ;8.12;Travel carriage ESBL;Incidenec/100pdt 0.22;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;51;percent;2001;year;LK;Sri Lanka;43;traveller ;6.56;Travel carriage ESBL;Incidenec/100pdt 3.66;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;4;percent;2001;year;SR;Suriname;56;traveller ;7.48;Travel carriage ESBL;Incidenec/100pdt 0.14;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;25;percent;2001;year;TZ;Tanzania;57;traveller ;7.55;Travel carriage ESBL;Incidenec/100pdt 1.73;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;52;percent;2001;year;TH;Thailand;89;traveller ;9.43;Travel carriage ESBL;Incidenec/100pdt 3.78;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;44;percent;2001;year;TR;Turkey;16;traveller ;4;Travel carriage ESBL;Incidenec/100pdt 6.03;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;44;percent;2001;year;UG;Uganda;27;traveller ;5.2;Travel carriage ESBL;Incidenec/100pdt 2.65;Netherlands
29;Arcilla et al 2017;Acquisition rate of returning traveller ;prevalence of dutch travellers acquired ESBL;72;percent;2001;year;VN;Vietnam;36;traveller ;6;Travel carriage ESBL;Incidenec/100pdt 6.10;Netherlands
29;Arcilla et al 2017;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;100;percent;2001;year;XP;Outside EU;623;traveller ;24.96;Travel carriage ESBL;Immerdiate post travel;Netherlands
29;Arcilla et al 2017;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;43;percent;2001;year;XP;Outside EU;613;traveller ;24.76;Travel carriage ESBL;1 month post travel;Netherlands
29;Arcilla et al 2017;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;22;percent;2001;year;XP;Outside EU;606;traveller ;24.62;Travel carriage ESBL;3 months post travel;Netherlands
29;Arcilla et al 2017;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;11;percent;2001;year;XP;Outside EU;601;traveller ;24.52;Travel carriage ESBL;6 months post travel;Netherlands
29;Arcilla et al 2017;Persistance rate of returning traveller ;Persistent carriage of same ESBL group ;7;percent;2001;year;XP;Outside EU;577;traveller ;24.02;Travel carriage ESBL;12 months post travel;Netherlands
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;34;percent;2013;year;XO;Africa;27;traveller ;5.2;Travel carriage ESBL;;Germany
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;43;percent;2013;year;XO;Asia outside SEA;7;traveller ;2.65;Travel carriage ESBL;;Germany
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;60;percent;2013;year;XO;Asia southeast;39;traveller ;6.24;Travel carriage ESBL;;Germany
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2013;year;XD;EU/North America;5;traveller ;2.24;Travel carriage ESBL;;Germany
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;72;percent;2013;year;IN;India;81;traveller ;9;Travel carriage ESBL;;Germany
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;15;percent;2013;year;ZJ;Latin America & Caribbean;21;traveller ;4.58;Travel carriage ESBL;;Germany
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;40;percent;2013;year;8S;South Asia;15;traveller ;3.87;Travel carriage ESBL;;Germany
30;Miranda et al 2016;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;32;percent;2013;year;TH;Thailand;16;traveller ;4;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;10;percent;2010-2014;year;XO;Africa;40;traveller ;6.32;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;AR;Argentina;2;traveller ;1.41;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;67;percent;2010-2014;year;XO;Asia southeast;46;traveller ;6.78;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;BR;Brazil;1;traveller ;1;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;14;percent;2010-2014;year;CM;Cameroon;22;traveller ;4.69;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;CA;Canada;1;traveller ;1;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;CR;Costa Rica;1;traveller ;1;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;70;percent;2010-2014;year;IN;India;30;traveller ;5.48;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;IL;Israel;1;traveller ;1;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;GB;United Kingdom;1;traveller ;1;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;US;United States;3;traveller ;1.73;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;UY;Uruguay;1;traveller ;1;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;0;percent;2010-2014;year;UZ;Uzbekistan;2;traveller ;1.41;Travel carriage ESBL;;Germany
31;Angelin et al 2015;Acquisition rate of returning traveller ;prevalence of ESBL in Germany traveller with gastrointestical symptom;86;percent;2010-2014;year;VN;Vietnam;7;traveller ;2.65;Travel carriage ESBL;;Germany
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;4;percent;2007;year;XO;Africa;25;traveller ;5;Travel carriage ESBL;;Sweden
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;32;percent;2007;year;XP;Asia ;31;traveller ;5.57;Travel carriage ESBL;;Sweden
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;88;percent;2007;year;IN;India;8;traveller ;2.83;Travel carriage ESBL;;Sweden
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;0;percent;2007;year;ZJ;Latin America & Caribbean;6;traveller ;2.45;Travel carriage ESBL;;Sweden
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;0;percent;2007;year;ZJ;Latin America & Caribbean;1;traveller ;1;Travel carriage ESBL;;Sweden
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;29;percent;2007;year;ZQ;Middle East & North Africa;14;traveller ;3.74;Travel carriage ESBL;;Sweden
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;13;percent;2007;year;XD;South Europe;16;traveller ;4;Travel carriage ESBL;;Sweden
32;Tangden et al 2010;Acquisition rate of returning traveller ;prevalence of swedish travellers acquired ESBL;0;percent;2007;year;US;United States;2;traveller ;1.41;Travel carriage ESBL;;Sweden
33;Kassenborg et al 2004;CommunityESBL;prevalence resistance;11;percent;1998-1999;year;US;United States;858;Campylobater infection cases;29.29;fluoroquinolone resistance ;;
33;Kassenborg et al 2004;CommunityESBL;prevalence resistance;5;percent;1998-1999;year;US;United States;339;Campylobater infection cases;18.41;fluoroquinolone resistance ;Minnesota;
33;Kassenborg et al 2004;CommunityESBL;prevalence resistance;16;percent;1998-1999;year;US;United States;292;Campylobater infection cases;17.09;fluoroquinolone resistance ;Connecticut ;
34;hijazi et al 2016;CommunityESBL;prevalence ESBL in healthy students;25;percent;2013;year;LB;Lebanon;125;children;11.18;MDR;;
35;Carmo et al 2014;AnimalESBL;Prevalence of ESBL in Danish broiler meat;45;percent;2009-2011;year;DK;Denmark;571;Broiler meat ;23.9;;21 percent CMY;chicken
36;Chah KF et al 2018;AnimalESBL;ESBL prevalence in broiler chicken;4;percent;2015-2016;year;NG;Nigeria;410;Broiler meat ;20.25;cefotaxime;Nsukka chicken farm;chicken
37;Tippelskirch et al 2018;AnimalESBL;ESBL prevalence in broiler chicken;47;percent;2014-2016;year;DE;Germany;175;broiler sample;13.23;cefotaxime;caecum ;chicken
37;Tippelskirch et al 2018;AnimalESBL;ESBL prevalence in broiler chicken;55;percent;2014-2016;year;DE;Germany;175;broiler sample;13.23;cefotaxime;skin ;chicken
37;Tippelskirch et al 2018;AnimalESBL;ESBL prevalence in broiler chicken;28;percent;2014-2016;year;DE;Germany;175;broiler sample;13.23;cefotaxime;filet;chicken
38;Eibach et al 2018;AnimalESBL;ESBL prevalence in chicken meat from Ghana market;88;percent;2015;year;BE;Belgium;8;broiler sample;2.83;cefotaxime&Ceftazidime;frozen and fresh chicken meat from 75 supermarkets in Kumasi city;chicken
38;Eibach et al 2018;AnimalESBL;ESBL prevalence in chicken meat from Ghana market;32;percent;2015;year;BR;Brazil;31;broiler sample;5.57;cefotaxime&Ceftazidime;frozen and fresh chicken meat from 75 supermarkets in Kumasi city;chicken
38;Eibach et al 2018;AnimalESBL;ESBL prevalence in chicken meat from Ghana market;44;percent;2015;year;GH;Ghana;68;broiler sample;8.25;cefotaxime&Ceftazidime;frozen and fresh chicken meat from 75 supermarkets in Kumasi city;chicken
38;Eibach et al 2018;AnimalESBL;ESBL prevalence in chicken meat from Ghana market;23;percent;2015;year;GH;Ghana;31;broiler sample;5.57;cefotaxime&Ceftazidime;frozen and fresh chicken meat from 75 supermarkets in Kumasi city;chicken
38;Eibach et al 2018;AnimalESBL;ESBL prevalence in chicken meat from Ghana market;26;percent;2015;year;NL;Netherlands;38;broiler sample;6.16;cefotaxime&Ceftazidime;frozen and fresh chicken meat from 75 supermarkets in Kumasi city;chicken
39;Dandachi et al 2018;AnimalESBL;ESBL prevalence in broiler chicken;41;percent;2015;year;LB;Lebanon;27;rectal sample;5.2;MDR ;farm size 18000;chicken
39;Dandachi et al 2018;AnimalESBL;ESBL prevalence in broiler chicken;19;percent;2015;year;LB;Lebanon;27;rectal sample;5.2;MDR ;farm size 11300;chicken
39;Dandachi et al 2018;AnimalESBL;ESBL prevalence in broiler chicken;7;percent;2015;year;LB;Lebanon;27;rectal sample;5.2;MDR ;farm size 20000;chicken
39;Dandachi et al 2018;AnimalESBL;ESBL prevalence in broiler chicken;45;percent;2015;year;LB;Lebanon;20;rectal sample;4.47;MDR ;farm size 23000;chicken
39;Dandachi et al 2018;AnimalESBL;ESBL prevalence in broiler chicken;70;percent;2015;year;LB;Lebanon;20;rectal sample;4.47;MDR ;farm size 4000;chicken
